Citation,year.published,DOI,Reviewed.by,Date.read,Type.of.proportion.data,Field.Discipline,Tidy.Discipline,analysis.used,method,notes
"Senior, R.A., Hill, J.K., Benedick, S. and Edwards, D.P. 2017. Tropical forests are thermally buffered despite intensive selective logging. Glob. Change Biol. 24: 1267-1278 DOI: 10.1111/gcb.13914",2019,10.1111/gcb.13914,Bella ,21-Apr-21,inherently proportional,"Forest ecology, climate change",Ecosystem,Empirical logit transformation + linear mixed effects models ,logit transformation,
"Kimbell, H., Chapman, B.B., Dobbinson, K.E., and Morrell, L.J. 2019. Foraging guppies can compensate for low-light conditions, but not via a sensory switch. Behavioral Ecology and Sociobiology. 73:32 DOI: 10.1007/s00265-019-2640-9",2019,10.1007/s00265-019-2640-9,Emilie,14-Jul-21,inherently proportional,"Foraging ecology, fish ecology",Organismal,arcsine square root transformation,angular transformation,
"Carmickle, R.N., and J.D. Horner. 2019. Impact of the specialist herbivore Exyra semicrocea on the carnivorous plant Sarracenia alata: a field experiment testing effects of tissue loss and diminished prey capture on plant growth. Plant Ecol. 220: 553-561. DOI: 10.1007/s11258-019-00935-y",2019,10.1007/s11258-019-00935-y,Bella ,29-Apr-21,inherently proportional,"Plant ecology, animal ecology",Community,arcsine square root transformation,angular transformation,
"Tredennick, A.T., Hooten, M.B., and Adler, P.B. 2017. Do we need demographic data to forecast plant population dynamics? Methods in Ecology and Evolution 8: 541-551. DOI: 10.1111/2041-210X.12686",2017,10.1111/2041-210X.12686,Bella ,29-Apr-21,inherently proportional,"Population modelling, plant ecology",Population,Bayesian modelling,Bayesian modelling,"attempted beta regression first, then proceeded to a truncated log-normal liklihood"
"Yuen, C.H., Pillay, N., Heinrichs, M., Schoepf, I., and Schradin, C. 2015. Personality does not constrain social and behavioural flexibility in African striped mice. Behav. Ecol. Sociobiol. 69: 1237-1249 DOI: 10.1007/s00265-015-1937-6",2015,10.1007/s00265-015-1937-6,Bella,29-Apr-21,inherently proportional,Behavioural ecology,Organismal,Binomial GLMMs,binomial GLM,
"Brandenburger, C.R., Kim, M., Slavich, E., Meredith, F.L., Salminen, J.-P., Sherwin, W.B., and Moles, A.T. 2020. Evolution of defense and herbivory in introduced plants - Testing enemy release using a known source population, herbivore trials, and time since introduction. Ecology and Evolution. 10:5451-5463. DOI: 10.1002/ece3.6288",2020,10.1002/ece3.6288,Bella,29-Apr-21,inherently proportional,"Foraging ecology, ecosystem ecology",Community,Zero-inflated beta regression,beta distribution,
"Krkosek, M., Connors, B.M., Ford, H., Peacock, S., Mages, P., Ford, J.S., Morton, A., Volpe, J.P., Hilborn, R., Dill, L.M., and Lewis, M.A. 2011. Fish farms, parasites, and predators: implications for salmon population dynamics. Ecological Applications 21(3): 897-914. DOI: 10.1890/09-1861.1",2011,10.1890/09-1861.1,Bella,29-Apr-21,inherently proportional,"Fish cology, aquaculture, population ecology",Population,arcsine square root transformation,angular transformation,
"Boyd, C.S., Davies, K.W. and Collins, G.H. 2017. Impacts of feral horse use on herbaceous riparian vegetation wthin a sagebrush steppe ecosystem. Rangeland Ecology and Management 70: 411-417. DOI: 10.1016/j.rama.2017.02.001",2017,10.1016/j.rama.2017.02.001,Emilie,03-May-21,inherently proportional,Wildlife ecology; rangeland ecology,Community,arcsine square root transformation,angular transformation,
"Williams, C.J., Pierson, F.B., Kormos, P.R., Al-Hamdan, O.Z., Nouwakpo, S.K., and Weltz, M.A. 2019. Vegetation, hydrologic, and erosion responses of sagebrush steppe 9 yer following mechanical tree removal. Rangeland Ecology & Management 72: 47-68 DOI: 10.1016jrama.2018.07.004",2019,10.1016jrama.2018.07.004,Celyn ,06-May-21,inherently proportional,Rangeland Ecology,Ecosystem,arcsine square root transformation,angular transformation,
"Street, G.M., Rodgers, A.R., Avgar, T., Vander Vennen, L.M., and Fryxell, F.M. 2017. Comparing resource selection and demographic models for predicting animal density. The Journal of Wildlife Management 81(1): 16-25. DOI: 10.1002/jwmg.21178",2017,10.1002/jwmg.21178,Celyn ,06-May-21,inherently proportional,Wildlife ecology,Ecosystem,Linear regression,normal distribution,
"Neira, C., Grosholz, E.D., Levin, L.A., and Blake, R. 2006. Mechanisms generating modification of benthos following tidal flat invasion by a Spartina hybrid. Ecological Applications 16(4): 1391-1404.",2006,Note: Celyn couldn't get a free viewing of this one... ,Emilie,27-May-21,inherently proportional,marine ecology,Ecosystem,arcsine square root transformation,angular transformation,
"Pierson, F.B., Williams, C.J., Kormos, P.R., and Al-Hamdan, O.Z. 2014. Short-erm effects of tree removal on infiltration, funoff, and erosion in woodland-encroached sagebrush steppe. Rangeland Ecology 67: 522-538. DOI: 10.2111/REM-D-13-00033.1",2014,10.2111/REM-D-13-00033.1,Celyn ,06-May-21,inherently proportional,Rangeland Ecology,Ecosystem,arcsine square root transformation,angular transformation,
"Lugo, M.A., Reinhart, K.O., Menoyo, E., Crespo, E.M., and Urcelay, C. 2015. Plant functional traits and phylogenetic relatedness explain variation in associations with root fungal endophytes in an extreme arid environment. Mycorrhiza 25: 85-95. DOI: 10.1007/s00572-014-0592-5",2015,10.1007/s00572-014-0592-5,Celyn ,11-May-21,inherently proportional,Plant genetics,Community,Binary transformation; D statistic,other transformation,
"Chen, S., Cunningham, A.A>, Wei, G., Yang, J., Lian, Z., Wang, J., Yan, F., Xiao, H., Harrison, X.A., Pettorelli, N., and Turvey, S.T. 2018. Determining threatened species distributions in the face of limited data: spatial conservation prioritization for the Chinese giant salamander (Andrias davidianus). Ecology and Evolution 8: 3098-3108. DOI: 10.1002/ece3.3862",2018,10.1002/ece3.3862,Emilie,27-May-21,inherently proportional,Wildlife ecology,Population,randomization test,randomization,
"Duggan, P.E., Prater, C., Carr, J.A., and Harris, B.N. 2016. Predator presence decreases food consumption in juvenile Xenopus laevis. Behav. Ecol. Sociobiol. 70: 2005-2015. DOI: 10.1007/s00265-016-2204-1",2016,10.1007/s00265-016-2204-1,Emilie,27-May-21,inherently proportional,behavioural ecology,Community,Friedman ANOVA tests,non-parametric test,
"Van Huynh, A., Rice, A.M. 2019. Conspecific olfactory preferences and interpsecific divergence in odor cues in chickadee hybrid zone. Ecology and Evolution 9: 9671-9683. DOI: 10.1002/ece3.5497",2019,10.1002/ece3.5497,Emilie,27-May-21,inherently proportional,evolutionary ecology,Population,empirical logit transformation,logit transformation,
"Eagles-Smith, C.A., Suchanek, T., Colwell, A.E., and Anderson, N.L. 2008. Mercury trophic transfer in a eutrophic lake: the importance of habitat-specific foraging. Ecological Applications 18(8): A196-A212.",2008,,Emilie,03-Jun-21,inherently proportional,aquatic ecology,Ecosystem,arcsine square root transformation,angular transformation,
"James, D.A., Mosel, K., and Chipps, S.R. 2014. The influence of light, stream gradient, and iron on Didymosphenia geminata bloom development in the Black Hills, South Dakota. Hydrobiologia 721: 117-127. DOI: 10.1007/s10750-013-1654-y",2014,10.1007/s10750-013-1654-y,Emilie,03-Jun-21,inherently proportional,aquatic ecology,Ecosystem,arcsine square root transformation,angular transformation,
"Prieto-Torres, D.A., Navarro-Siguenza, A.G., Santiago-Alarcon, D., and Rojas-Soto, O.R. 2016. Response of the endangered tropical dry forests to climate change and role of Mexican Protected Areas for their conservation. Global Change Biology 22:364-379. DOI: 10.1111/gcb.13090",2016,10.1111/gcb.13090,Emilie,14-Jul-21,inherently proportional,"forest ecology, climate change",Ecosystem,generalized linear models (GLMs) for proportion data along with a two-parameter logistic function that is the equivalent of an analysis of covariance with binomial errors,logistic regression,
"McPeek, K.C., McDonald, P.S., and Vanblaricom, G.R. 2015. Aquaculture disturbance impacts the diet but not ecological linkages of a ubiquitous predatory fish. Estuaries and Coasts 38: 1520-1534. DOI: 10.1007/s12237-014-9909-z",2015,10.1007/s12237-014-9909-z,Emilie,03-Jun-21,inherently proportional,marine ecology,Ecosystem,arcsine square root transformation,angular transformation,
"Harvey, B.J., Donato, D.C., and Turner, M.G. 2016. Drivers and trends in landscape patterns of stand-replacing fire in forests of the US Northern Rocky Mountains (1984-2010). Landscape Ecol. 31: 2367-2383. DOI: 10.1007/s10980-016-0408-4",2016,10.1007/s10980-016-0408-4,Emilie,03-Jun-21,inherently proportional,landscape ecology,Community,logit transformed,logit transformation,
"Dreyer, J., Townsend, P.A., Hook III., J.C., Hoekman, D., Vander Zanden, M.J., and Gratton, C. 2015. Quantifying aquatic insect deposition from lake to land. Ecology 96(2): 499-509.",2015,,Emilie,03-Jun-21,inherently proportional,aquatic ecology,Ecosystem,arcsine square root transformation,angular transformation,
"Teste, F.P., Dixon, K.W., Lambers, H., Zhou, J., and Veneklaas, E.J. 2020. The potential for phosphorus benefits through root placement in the rhizosphere of phosphorous-mobilising neighbors. Oecologia 193: 843-855. DOI: 10.1007/s00442-020-04733-6",2020,10.1007/s00442-020-04733-6,Emilie,04-Jun-21,inherently proportional,physiological ecology,Community,generalised linear model,unspecified GLM,
"Wentzky, V.C., Tittel, J., Jager, C.G., Bruggeman, J., and Rinke, K. 2020. Seasonal succession of functional traits in phytoplankton communities and their interaction with trophic state. Journal of Ecology 108: 1649-1663. DOI: 10.1111/1365-2745-13395",2020,10.1111/1365-2745-13395,Emilie,04-Jun-21,inherently proportional,aquatic ecology,Community,beta-probability distribution with logit transformation,beta distribution,GAM
"Thomas, S.M., Griffiths, S.W., and Ormerod, S.J. 2016. Beyond cool: adapting upland streams for climate change using riparian woodlands. Global Change Biology 22: 310-324. DOI: 10.1111/gcb.13103",2016,10.1111/gcb.13103,David,29-Jul-21,inherently proportional,aquatic ecology,Ecosystem,GLM  %biomass/feeding group,angular transformation,arcsine square root transformation
"Visakorpi, K., Riutta, T., Martinez-Bauer, A.E., Salminen, J.-P., and Gripenberg, S. 2019. Insect community covaries with host plant chemistry but is not affected by prior herbivory 100(8): e02739.",2019,,Emilie,04-Jun-21,inherently proportional,Ecology; insects,Community,betabinomial error distribution,Bayesian modelling,beta binomial error distribution
"Fugere, V., Lostchuck, E., and Chapman, L.J. 2020. Litter decomposition in Afrotropical streams: effects of land use, home-field advantage, and terrestrial herbivory. Freshwater Science 39(3): 497-507. DOI: 10.1086/709807",2020,10.1086/709807,Emilie,04-Jun-21,inherently proportional,aquatic ecology,Ecosystem,transformation (Px[n-1]+0.5)/n; transformation removes 0s and 1s to use beta regression.,beta distribution,
"Zamin, T.J., Cote, S.D., Tremblay,J.-P., and Grogan, P. 2017. Experimental warming alters migratory caribou forage quality. Ecological Applications 27(7): 2061-2073.",2017,,Emilie,04-Jun-21,inherently proportional,ecology; caribou,Population,arcsine square root transformation,angular transformation,
"Kulmatiski, A., Sprouse, S.R.C., and Bear, K.H. 2017. Soil type more than precipitation determins fine-root abundance in savannas of Kruger National Park, South Africa. Plant Soil 417: 523-533. DOI: 10.1007/s11104-017-3277-y",2017,10.1007/s11104-017-3277-y,Emilie,06-Jun-21,inherently proportional,plant/soil ecology,Population,"GAMMs using a beta likelihood with five ""knotes"" and logit link.",beta distribution,GAM
"Althouse, M.A., Cohen, J.B., Karpanty, S.M., Spendelow, J.A., Davis, K.L., Parsons, K.C., and Luttazi, C.F. 2019. Evaluating response distances to develop buffer zones for staging terns. The Journal of Wildlife Management 83(2): 260-271. DOI: 10.1002/jwmg.21594",2019,10.1002/jwmg.21594,Emilie,06-Jun-21,inherently proportional,wildlife ecology; avian ecology,Community,"zero- and -one inflated beta mixture model that uses a binomial distiburiton to model discrete (0,1) responses and a beta distribution to model the continuous reponses (>0,<1)",beta distribution,
"Blanchong, J.A., Anderson, C.A., Clark, N.J., Klaver, R.W., Plummer, P.J., Cox, M., McAoo, C., and Wolff, P.L. 2018. Respiratory disease, bevavior, and survival of mountain goat kids. The Journal of Wildlife Management 82(6): 1243-1251. DOI: 10.1002/jwmg.21470",2018,10.1002/jwmg.21470,Emilie,07-Jun-21,inherently proportional,plant ecology,Organismal,arcsine square root transformation,angular transformation,
"Rohr, J.R., and Crumrine, P.W. 2005. Effects of an herbice and an insecticide on pond community structure and processes. Ecological Applications 1135-1147.",2005,,David,20-Jul-21,counts/known count,acquatic ecology,Ecosystem,angular transformation,angular transformation,
"Chung, C.-L., Longfellow, J.M., Walsh, E.K., Kerdich, Z., Van Esbroeck, G., Balint-Kurti-P., and Nelson, R.J. 2010. Resistance loci affecting distinct stages of fungal pathogensis: use of introgression lines for QTL mapping and characterization in the maize - Setosphaeria turcia pathosystem. BMC Plant Biology 10: 103.",2010,,Emilie,07-Jun-21,inherently proprtional,plant biology,Organismal,arcsine square root transformation,angular transformation,
"Ding, N., Guo, H., Kupper, J.V., and McNear Jr., D.H. 2016. Shoot specific fungal endophytes alter soil phosphorus (P) fractions and potential acid phosphates activity but do not increase P uptake in tall fescue. Plant Soil 401: 291-305. DOI: 10.1007/s11104-015-2757-1",2016,10.1007/s11104-015-2757-1,Emilie,07-Jun-21,inherently proprtional,microbial ecology,Community,beta distribution with logit link,beta distribution,
"Flaners, J.R., Long, G., Reese, B., Grosso, N.R., Clements, W., and Stahl Jr., R.G. 2019. Assessment of potential mercury toxicity to native invertebrates in a high-gradient stream. Integrated Environemntal Assessment and Management 15(3): 374-384. DOI: 10.1002/ieam.4133",2019,10.1002/ieam.4133,Emilie,07-Jun-21,inherently proprtional,aquatic ecology,Community,arcsine square root transformation,angular transformation,
"Robertson, M.D., Hernandez, M.F., Midway, S.R., Hasler, C.T., and Suski, C.D. 2018. Shelter-seeking behavior of crayfish, Procambarus clarkii, in elevated carbon dioxide. Aquat. Ecol. 52: 225-233. DOI: 10.1007/s10452-018-9657-4",2018,10.1007/s10452-018-9657-4,Emilie,07-Jun-21,inherently proprtional,aquatic ecology,Organismal,beta regression,beta distribution,
"Flynn RL, Forrester GE. 2019. Boat anchoring contributes substantially to coral reef degradation in the British  Virgin Islands. PeerJ 7:e7010 http://doi.org/10.7717/peerj.7010",2019,10.7717/peerj.7010,Emilie,07-Jun-21,inherently proprtional,marine ecology,Ecosystem,MLE with a beta distribution,beta distribution,
"Huusko, K., Tarvainen, O., Saravesi, K., Pennanen, T., Fritze, H., Kubin, E., and Markkola, A. 2015. Short-term impacts of energy wood harvesting on ectomycorrhizal fungal communities of Norway spruce saplings. The ISME Journal 9: 581-591.",2015,,Emilie,14-Jul-21,inherently proprtional,forest ecology,Ecosystem,arcsine square root transformation,angular transformation,
"Heimes, C., Thiele, J., van Molken, T., and Hauser, T.P. 2015. Interactive impacts of a herbivore and a pathogen on two resistance types of Barbarea vulgaris (Brassicaceae). Oecologia 177: 441-452. DOI: 10.1007/s00442-014-3113-5",2015,10.1007/s00442-014-3113-5,Emilie,07-Jun-21,inherently proprtional,plant ecology,Community,binomial GLMM and logit link,binomial GLM,
"Barnard, A.A., and Masly, J.P. 2018. Divergence in female damselfly sensory structures is consistent with a species recognition function but shows no evidence of reproductive character displacement. Ecology and Evolution 8:12101-12114. DOI: 10.1002/ece3.4669",2018,10.1002/ece3.4669,Emilie,14-Jul-21,inherently proprtional,evolutionary ecology,Population,arcsine square root transformation,angular transformation,
"Pehle, A., and Schirmel, J. 2015. Moss invasion in a dune ecosystem influences ground-dwelling arthropod community structure and reduces soil biological activity. Biol Invasions 17: 3467-3477. DOI: 10.1007/s10530-015-0971-7",2015,10.1007/s10530-015-0971-7,Emilie,28-Jun-21,inherently proprtional,plant ecology,Ecosystem,general linear model with a binomial error structure,binomial GLM,
