Citation,year.published,DOI,Reviewed.by,Date.read,Type.of.proportion.data,Field.Discipline,Tidy.Discipline,analysis.used,method,notes
"Stanton-Geddes, J., Yoder, J.B., Briskine, R., Young, N.D., and Tiffin, P. 2013. Estimating hertiability using genomic data. Methods in Ecology and Evolution 4: 1151-1158. DOI: 10.1111/2041-210X.12129",2013,10.1111/2041-210X.12129,Emilie,14-Jul-21,inherently proprtional,genetics,Community,GLMMwith logit link and multiplicative overdispersion,binomial GLM,
"Tarvainen, O., and Tolvanen, A. 2016. Healing the wounds in the landscape - reclaiming gravel roads in conservation areas. Environ. Sci. Pollut. Res. 23: 13723-13744. DOI: 10.1007/s11356-015-5341-6",2016,10.1007/s11356-015-5341-6,Emilie,28-Jun-21,inherently proprtional,boreal ecology,Ecosystem,arcsine square root transformation,angular transformation,
"Stynoski, J.L., and Roble, V.R. 2012. To beg or to freeze: multimodal sensory integration directs behavior in a tadpole. Behav. Ecol. Sociobiol. 66: 191-199. DOI: 10.1007/s00265-011-1266-3",2012,10.1007/s00265-011-1266-3,Emilie,28-Jun-21,inherently proprtional,behavioural ecology,Organismal,arcsine square root transformation,angular transformation,
"Fiorini, R., Pagliarani, A., Nesci, S., Pirini, M., Tucci, E., and Ventrella, V. 2012. Structural and funtional changes in gill mitochondrial membranes from the Mediterranean mussel Mytilus galloprovincialis exposed to Tri-N-Butyltin. Environmental Toxicology and Chemistry 31(4): 877-884. DOI: 10.1002/etc.1764",2012,10.1002/etc.1764,Emilie,28-Jun-21,inherently proprtional,environmental toxicology,Organismal,arcsine square root transformation,angular transformation,
"Christiansen, D.G., and Reyer, H.-U. 2011. Effects of geographic distance, sea barriers, and habitat on the genetic structure and diversity of all-hybrid water frog populations. Heredity 106: 25-36.",2011,,David,20-Jul-21,proportional by estimation error,genetics,Ecosystem,"MannWhitney, Spearman, or Logistc Regr",logistic regression,
"Wilkin, K.M., Ponisio, L.C., Fry, D.L., Tubbesing, C.L., Potts, J.B., and Stephens, S.L. 2017. Decade-long plant community responses to shrubland fuel hazard reduction. Fire Ecology 13(2): 105-136. DOI: 10.4996/fireecology.130210513",2017,10.4996/fireecology.130210513,Emilie,28-Jun-21,inherently proprtional,fire/forest ecology,Ecosystem,binomial error distribution,binomial GLM,
"Smith, G.R., Boyd, A., Dayer, C.B., Winter, K.E. 2008. Behavioral responses of American toad and bullfrog tadpoles to the presence of cues from the invasive fish, Gambusia affinis. Biol Invasions 10:743-748. DOI: 10.1007/s10530-007-9166-1",2008,10.1007/s10530-007-9166-1,Emilie,28-Jun-21,inherently proprtional,behavioural ecology,Community,arcsine square root transformation,angular transformation,
"Takahashi, K., and Furuhata, K. 2016. Shoot growth and seasonal changes of nonstructural carbohydrate concentrations at the upper and lower distribution limits of three conifers. Landscape Ecol. Eng. 12: 239-245. DOI: 10.1007/s11355-016-0294-6",2016,10.1007/s11355-016-0294-6,Emilie,28-Jun-21,inherently proprtional,landscape ecology,Population,arcsine square root transformation,angular transformation,
"Melin, A.D., Fedigan, L.M., Hiramatsu, C., and Kawamura, S. 2008. Polymorphic color vision in white-faced capuchins (Cebus capucinus): Is there foraging nice divergence among phenotypes? Behav. Ecol. Sociobiol. 62: 659-670. DOI: 10.1007/s00265-007-0490-3",2008,10.1007/s00265-007-0490-3,Emilie,28-Jun-21,inherently proprtional,behavioural ecology,Organismal,arcsine square root transformation,angular transformation,
"Dahms, H., Lenoir, L., Lindborg, R., Wolters, V., and Dauber, J. 2010. Restoration of seminatural grasslands: what is the impact on ants? Restoration Ecology 18(3): 330-337. DOI: 10.1111/j.1526-100X.2008.00458.x",2010,10.1111/j.1526-100X.2008.00458.x,Emilie,03-Jul-21,inherently proprtional,restoration ecology,Ecosystem,arcsine square root transformation,angular transformation,
"Sims-Chilton, N.M., Salucki, M.P., and Buckley, Y.M. 2010. Long term climate effects are confounded with the biological control programme against the invasive weed Baccharis halimifolia in Australia. Biol Invasions 12:3145-3155. DOI: 10.1007/s10530-010-9705-z",2010,10.1007/s10530-010-9705-z,Emilie,03-Jul-21,inherently proprtional,biology/cecology,Ecosystem,ln(p+1) transformation,other transformation,
"Bastida, F., Gonzalez-Andujar, J.L., Monteagudo, F.J., and Menendez, F. 2010. Aerial seed bank dynamics and seedling emergence patterns in two annual Mediterranean Asteraceae. Journal of Vegetation Science 21(3): 541-550. DOI: 10.1111/j.1654-1103.2010.01169.x",2010,10.1111/j.1654-1103.2010.01169.x,Emilie,03-Jul-21,inherently proprtional,plant ecology,Population,arcsine square root transformation,angular transformation,
"Ferreira de Lima, R.A., and Cunha de Moura, L. 2008. Gap disturbance regime and composition in the Atlantic Montane Rain Forest: the influence of topography. Plant Ecol. 197: 239-253. DOI: 10.1007/s11258-007-9734-x",2008,10.1007/s11258-007-9734-x,Emilie,03-Jul-21,inherently proprtional,plant ecology,Ecosystem,arcsine square root transformation,angular transformation,
"Mudryzynski, B.M., and Norment, C.J. 2013. Influence of habitat structure and fruit availability on use of a northeastern stopever site by fall songbirds. The Wilson Journal of Ornithology 125(4): 744-754. DOI: 10.1676/13-060.1",2013,10.1676/13-060.1,Emilie,03-Jul-21,inherently proprtional,avian ecology,Ecosystem,arcsine square root transformation,angular transformation,
"Pedersen, S., Mathisen, K.M., Gorini, L., Andreassen, H.P., Roskaft, E., and Skarpe, C. 2014. Small mammal responses to moose supplementary winter feeding. Eur. J. Wildl. Res. 60: 527-534. DOI: 10.1007/s10344-014-0816-1",2014,10.1007/s10344-014-0816-1,Emilie,03-Jul-21,inherently proprtional,biology/ecology,Community,arcsine square root transformation,angular transformation,
"Fuselier, L.C., Donarski, D., Novacek, J., Rastedt, D., and Peyton, C. 2012. Composition and biomass productivity of bryophyte assemblages in natural and restored marshes in the prairie pothole region of northern Minnesota. Wetlands 32: 1067-1078. DOI: 10.1007/s13157-012-0337-1",2012,10.1007/s13157-012-0337-1,Emilie,03-Jul-21,inherently proprtional,aquatic ecology,Community,arcsine square root transformation,angular transformation,
"Hornung, J.P. and Foote, A.L. 2006. Aquatic invertebrate responses to fish presence and vegetation complexity in western boreal wetlands, with implications for waterbird productivity. Wetlands 26(1): 1-12. DOI:",2006,10.1672/0277-5212(2006)26[1:AIRTFP]2.0.CO;2,Emilie,05-Jul-21,inherently proprtional,aquatic ecology,Ecosystem,arcsine square root transformation,angular transformation,
"Takahashi, K., and Miyajima, Y. 2010. Effects of roads on alpine and subalpine plant species distribution along an altitudinal gradient on Mount Norikura, central Japan. J. Plant Res. 123:741-749. DOI: 10.1007/s10265-010-0318-5",2010,10.1007/s10265-010-0318-5,Emilie,05-Jul-21,inherently proprtional,plant ecology,Population,arcsine square root transformation,angular transformation,
"Pegg, G.S., Carnegie, A.J., Wingfield, M.J., and Drenth, A. 2011. Variable resistance to Quambalaria pitereka in spottted gum reveal opportunities for disease screening. Australasian Plant Pathol. 40: 76-86. DOI: 10.1007/s13313-010-0116-8",2011,10.1007/s13313-010-0116-8,Emilie,05-Jul-21,inherently proprtional,plant ecology/pathology,Organismal,arcsine square root transformation,angular transformation,
"Chew, S.J., and Bonser, S.P. 2009. The evolution of growth rate, resource allocation and competitive ability in seeder and resprouter tree seedlings. Evol. Ecol. 23: 723-735. DOI: 10.1007/s10682-008-9268-y",2009,10.1007/s10682-008-9268-y,Emilie,05-Jul-21,inherently proprtional,plant ecology,Population,arcsine square root transformation,angular transformation,
"Fielder, A.K., and Landis, D.A. 2012. Biotic and abiotic conditions in Michigan prairie fen invaded by glossy buckthorn (Frangula alnus). Natural Areas Journal 32(1): 41-53. DOI: 10.3375/[phone]",2012,10.3375/[phone],Emilie,05-Jul-21,inherently proprtional,plant ecology,Ecosystem,arcsine square root transformation,angular transformation,
"Horn, P.L., Burrell, T., Connell, A., and Dunn, M.R. 2011. A comparison of the diets of silver (Seriolella punctata) and white (Seriolella caerulea) warehou. Marine Biology Research 7(6): 576-591. DOI: 10.1080/17451000.2010.528776",2011,10.1080/17451000.2010.528776,Emilie,05-Jul-21,inherently proprtional,marine ecology,Population,arcsine square root transformation,angular transformation,
"Pegg, G.S., Shuey, L.S., Carnegie, A.J., Wingfield, M.J., and Drenth, A. 2011. Potential gains through selecting for resistance in spotted gum to Quambalaria pitereka. Australasian Plant Pathol. 40: 197-206. DOI: 10.1007/s13313-011-0030-5",2011,10.1007/s13313-011-0030-5,Emilie,05-Jul-21,inherently proprtional,plant ecology/pathology,Organismal,arcsine square root transformation,angular transformation,
"Hornung, J.P., and Foote, A.L. 2008. Comparing dietary preferences of Bufflehead ducklings in Western Canada through gut content and stable isotope analysis. Aquatic Ecology 42:61-70. DOI: 10.1007/s10452-0007-9079-1",2008,10.1007/s10452-0007-9079-1,Emilie,05-Jul-21,inherently proprtional,aquatic ecology,Population,arcsine square root transformation,angular transformation,
"Kang, P.-G., and Mitchel, M.J. 2013. Bioavailability and size-fraction of dissolved organic carbon, nitrogen, and sulfur at the Arbutus Lake watershed, Adirondack Mountains, NY. Biogeochemistry 115: 213-234. DOI: 10.1007/s10533-013-9829-1",2013,10.1007/s10533-013-9829-1,Emilie,05-Jul-21,inherently proprtional,biogeochemistry,Ecosystem,one-way analysis of variance with Dunnett's comparisons,normal distribution,
"Rouphael, Y., De Micco, V., Arena, C., Raimondi, G., Colla, G., and De Pascale, S. 2017. Effect of Ecklonia maxima seaweed extract on yield, mineral composition, gas exchange, and leaf anatomy of zucchini squash grown under saline conditions. J. Appl. Phycol. 29: 459-470. DOI: 10.1007/s10811-016-0937-x",2017,10.1007/s10811-016-0937-x,Emilie,05-Jul-21,inherently proprtional,phycology,Community,arcsine square root transformation,angular transformation,
"Jorgenson, J.C., Raynolds, M.K., Reynolds, J.H., and Benson, A.-M. 2015. Twenty-five year record of changes in plan cover on tundra of northeastern Alaska. Arctic, Antarctic, and Alpine Research 47(4): 785-806. DOI: 10.1657/AAAR0014-097",2015,10.1657/AAAR0014-097,Emilie,05-Jul-21,inherently proprtional,plant ecology/rangeland ecology,Population,arcsine square root transformation,angular transformation,
"Greenberg, C.H., Moorman, C.E., Matthews-Snoberger, C.E., Waldrop, T.A., Simon, D., Heh, A., and Hagan, D. 2018. Long-term herpetofaunal response to repeated fuel reduction treatments. The Journal of Wildlife Management 82(3): 553-565. DOI: 10.1002/jwmg.21402",2018,10.1002/jwmg.21402,Emilie,05-Jul-21,inherently proprtional,wildlife biology,Community,arcsine square root transformation,angular transformation,
"Epstein, H.E., and Kingsford, M.J. 2019. Are soft coral habitats unfavourable? A closer look at the association between reef fishes and their habitat. Environ Biol. Fish 102: 479-497. DOI: 10.1007/s10641-019-0845-4",2019,10.1007/s10641-019-0845-4,Emilie,05-Jul-21,inherently proprtional,marine ecology,Ecosystem,one-way analysis of variance - transformation mentioned but not verified,other transformation,
"Greiner, H.G., Kashian, D.R., and Tiegs, S.D. 2012. Impacts of invasive Asian (Amynthas hilgendorfi) and European (Lumbricus rubellus) earthworms in a North American temperate deciduous forest. Biol. Invasions 14: 2017-2027. DOI: 10.1007/s10530-012-0208-y",2012,10.1007/s10530-012-0208-y,Emilie,05-Jul-21,inherently proprtional,wildlife biology,Ecosystem,arcsine square root transformation,angular transformation,
"Raudenbush, Z., Greenwood, J.L., McLetchie, D.N., Eppley, S.M., Keeley, S.J., Castetter, R.C., and Stark, L.R. 2018. Divergence in life-history and developmental traits in silvery-thread moss (Bryum argenteum Hedw.) genotypes between golf course putting greens and native habitats. Weed Science 66: 642-650. DOI: 10.1017/wsc.2018.37",2018,10.1017/wsc.2018.37,Emilie,05-Jul-21,inherently proprtional,weed ecology,Organismal,arcsine square root transformation,angular transformation,
"Castrillon, J., Huston, W., and Nash, S.B. 2017. The bubbler adipocyte index: a nondestructive biomarker of adiposity in humpback whales (Megaptera novaeangliae). Ecology and Evolution 7: 5131-5139. DOI: 10.1002/ece3.2913",2017,10.1002/ece3.2913,Emilie,09-Jul-21,inherently proprtional,marine ecology,Organismal,independent sample student t test,normal distribution,
"Elsey-Quirk, T., Seliskar, D.M., Sommerfield, C.K., and Gallagher, J.L. 2011. Salt marsh carbon pool distribution in a mid-Atlantic lagoon, USA: sea level rise implications. Wetlands 31: 87-99. DOI: 10.1007/s13157-010-0139-2",2011,10.1007/s13157-010-0139-2,Emilie,09-Jul-21,inherently proprtional,aquatic ecology,Ecosystem,arcsine square root transformation,angular transformation,
"Rahman, M.M., Kadowaki, S., Balcombe, S.R., and Wahab, M.A. 2010. Common carp (Cyprinus carpio L.) alters its feeding niche in response to changing food resources: direct observations in simulated ponds. Ecol. Res. 25: 303-309. DOI: 10.1007/s11284-009-0657-7",2010,10.1007/s11284-009-0657-7,Emilie,09-Jul-21,inherently proprtional,aquatic ecology,Community,arcsine square root transformation,angular transformation,
"DiTommaso, A., Milbrath, L.R., Bitner, T., and Wesley, F.R. 2013. Pale swallowwort (Vincetoxicum rossicum) response to cutting and herbicides. Invasive Plant Science and Management 6: 381-390. DOI: 10.1614/IPSM-D-12-00078.1",2013,10.1614/IPSM-D-12-00078.1,Emilie,09-Jul-21,inherently proprtional,plant ecology,Community,arcsine square root transformation,angular transformation,
"Tierney, T.A., and Cushman, J.H. 2006. Temporal changes in native and exotic vegetation and soil characteristics following disturbances by feral pigs in a California grassland. Biological Invasions 8: 1073-1089. DOI: 10.1007/s10530-005-6829-7",2006,10.1007/s10530-005-6829-7,Emilie,09-Jul-21,inherently proprtional,plant ecology,Ecosystem,arcsine square root transformation,angular transformation,
"Sudduth, E.B., and Meyer, J.L. 2006. Effects of bioengineered streambank stabilization on bank habitat and macroinvertebrates in urban streams. Environmental Management 38(2): 218-226. DOI: 10.1007/s00267-004-0381-6",2006,10.1007/s00267-004-0381-6,Emilie,09-Jul-21,inherently proprtional,aquatic ecology,Ecosystem,arcsine square root transformation,angular transformation,
"Robertson, E.L., and Liber, K. 2007. Bioassays with caged Hyalella azteca to determine in situ toxicity downstream of two Saskatchewan, Canada, Uranium operations. Environmental Toxicology 26(11): 2345-2355. DOI: 10.1897/06-489R.1",2007,10.1897/06-489R.1,Emilie,09-Jul-21,inherently proprtional,aquatic ecology,Community,arcsine square root transformation,angular transformation,
"Kreutzweiser, D.P., Capell, S.S., and Good, K.P. 2005. Effects of fine sediment inputs from a logging road on stream insect communities: a large-scale experimental approach in a Canadian headwater stream. Aquatic Ecology 39: 55-66. DOI: 10.1007/s10452-004-5066-y",2005,10.1007/s10452-004-5066-y,Emilie,09-Jul-21,inherently proprtional,aquatic ecology,Ecosystem,arcsine square root transformation,angular transformation,
"Gibson, K.D., Quackenbush, P.M., Emery, N.C., Jenkins, M.A., and Kladiko, E.J. 2013. Invasive earthworms and plants in Indiana old- and second-growth forests. Invasive Plant Science and Management 6:161-174. DOI: 10.1614/IPSM-D-12-00046.1",2013,10.1614/IPSM-D-12-00046.1,Emilie,09-Jul-21,inherently proprtional,plant ecology,Ecosystem,arcsine square root transformation,angular transformation,
"Harrod, R.J., and Halpern, C.B. 2009. Effects of experimental burning on individual performance and population structure of two rare plants of northcentral Washington. Restoration Ecology 17(2): 215-225. DOI: 10.1111/j.1526-100X.2008.00371.x",2009,10.1111/j.1526-100X.2008.00371.x,Emilie,09-Jul-21,inherently proprtional,forest ecology/fire ecology,Community,arcsine square root transformation,angular transformation,
"Bennett, D.C., Gray, D.A., Sharp, P.J., and Hughes, M.R. 2005. Redistribution of extracellular water and sodium may contribute to saline tolerance in wild ducks. Physiological and Biochemical Zoology 78(3): 47-455. DOI: 10.1086/430043",2005,10.1086/430043,Emilie,09-Jul-21,inherently proprtional,zoology,Community,arcsine square root transformation,angular transformation,
"Kroes, D.E., and Brinson, M.M. 2004. Occurrence of riverine wetlands on floodplains along a climatic gradient. Wetlands 24(1): 167-177. DOI: 10.1672/0277-5212(2004)024[0167:OORWOF]2.0.CO;2",2004,10.1672/0277-5212(2004)024[0167:OORWOF]2.0.CO;2,Emilie,09-Jul-21,inherently proprtional,aquatic ecology,Population,arcsine square root transformation,angular transformation,
